Equipment Name,Type,Flowrate,Pressure,Temperature
Mixer-711,Mixer,56.0,2.8,56.8
Separator-585,Separator,6.7,3.0,28.1
Valve-580,Valve,0,7.1,39.7
Reactor-621,Reactor,25.1,3.5,42.9
Pump-761,Pump,135.6,15.5,54.3
Tank-127,Tank,82.5,2.4,32.2
Tank-645,Tank,26.3,1.0,20.8
Mixer-229,Mixer,53.4,0.9,28.1
Pump-911,Pump,148.3,15.7,52.0
Separator-466,Separator,82.0,3.6,36.8
Separator-609,Separator,67.6,1.8,57.1
Exchanger-234,Exchanger,287.9,11.4,109.6
Tank-483,Tank,17.9,0.2,52.8
Exchanger-836,Exchanger,236.9,11.4,112.4
Separator-735,Separator,48.4,3.2,43.3
Tank-789,Tank,80.9,1.6,31.7
Valve-419,Valve,0,7.4,22.1
Pump-374,Pump,139.1,17.4,61.2
Separator-861,Separator,69.4,4.2,41.9
Separator-836,Separator,89.1,0.5,46.8
Mixer-212,Mixer,92.0,1.7,37.4
Mixer-829,Mixer,33.1,0.5,25.8
Pump-785,Pump,149.4,14.3,59.7
Pipe-334,Pipe,41.7,4.0,47.5
Valve-399,Valve,0,4.9,21.6
Reactor-641,Reactor,71.3,1.7,31.4
Reactor-605,Reactor,4.9,1.5,39.1
Pump-782,Pump,105.1,18.1,62.0
Pipe-470,Pipe,88.4,3.5,54.0
Valve-447,Valve,0,2.8,33.3
Separator-367,Separator,52.5,0.9,29.1
Exchanger-119,Exchanger,328.9,11.2,99.8
